title,definition
audit_searchlocal(1),"search index=_audit action=search (id=* OR search_id=*) | eval search_id = if(isnull(search_id), id, search_id) | replace '*' with * in search_id | search $filter$"
audittrail,index=_audit sourcetype=audittrail
auto_admin_logon_registry_entry_filter,search *
aws-account-index,index=summary sourcetype=aws:addon:account source=Splunk_TA_aws
aws-input-index,index=summary sourcetype=aws:addon:input source=Splunk_TA_aws
aws_ami_atttribute_modification_for_exfiltration_filter,search *
aws_cloud_provisioning_from_previously_unseen_city_filter,search *
aws_cloud_provisioning_from_previously_unseen_country_filter,search *
aws_cloud_provisioning_from_previously_unseen_ip_address_filter,search *
aws_cloud_provisioning_from_previously_unseen_region_filter,search *
aws_cloudwatchlogs_eks,"sourcetype=""aws:cloudwatchlogs:eks"""
aws_concurrent_sessions_from_different_ips_filter,search *
aws_config,sourcetype=aws:config
aws_console_login_failed_during_mfa_challenge_filter,search *
aws_create_policy_version_to_allow_all_resources_filter,search *
aws_createaccesskey_filter,search *
aws_createloginprofile_filter,search *
aws_credential_access_failed_login_filter,search *
aws_credential_access_getpassworddata_filter,search *
aws_credential_access_rds_password_reset_filter,search *
aws_cross_account_activity_from_previously_unseen_account_filter,search *
aws_defense_evasion_delete_cloudtrail_filter,search *
aws_defense_evasion_delete_cloudwatch_log_group_filter,search *
aws_defense_evasion_impair_security_services_filter,search *
aws_defense_evasion_putbucketlifecycle_filter,search *
aws_defense_evasion_stop_logging_cloudtrail_filter,search *
aws_defense_evasion_update_cloudtrail_filter,search *
aws_description,"sourcetype=""aws:description"""
aws_detect_attach_to_role_policy_filter,search *
aws_detect_permanent_key_creation_filter,search *
aws_detect_role_creation_filter,search *
aws_detect_sts_assume_role_abuse_filter,search *
aws_detect_sts_get_session_token_abuse_filter,search *
aws_detect_users_creating_keys_with_encrypt_policy_without_mfa_filter,search *
aws_detect_users_with_kms_keys_performing_encryption_s3_filter,search *
aws_disable_bucket_versioning_filter,search *
aws_ec2_snapshot_shared_externally_filter,search *
aws_ecr_container_scanning_findings_high_filter,search *
aws_ecr_container_scanning_findings_low_informational_unknown_filter,search *
aws_ecr_container_scanning_findings_medium_filter,search *
aws_ecr_container_upload_outside_business_hours_filter,search *
aws_ecr_container_upload_unknown_user_filter,search *
aws_ecr_users,userName IN (user)
aws_eks_kubernetes_cluster_sensitive_object_access_filter,search *
aws_excessive_security_scanning_filter,search *
aws_exfiltration_via_anomalous_getobject_api_activity_filter,search *
aws_exfiltration_via_batch_service_filter,search *
aws_exfiltration_via_bucket_replication_filter,search *
aws_exfiltration_via_datasync_task_filter,search *
aws_exfiltration_via_ec2_snapshot_filter,search *
aws_high_number_of_failed_authentications_for_user_filter,search *
aws_high_number_of_failed_authentications_from_ip_filter,search *
aws_iam_accessdenied_discovery_events_filter,search *
aws_iam_assume_role_policy_brute_force_filter,search *
aws_iam_delete_policy_filter,search *
aws_iam_failure_group_deletion_filter,search *
aws_iam_successful_group_deletion_filter,search *
aws_lambda_updatefunctioncode_filter,search *
aws_multi_factor_authentication_disabled_filter,search *
aws_multiple_failed_mfa_requests_for_user_filter,search *
aws_multiple_users_failing_to_authenticate_from_ip_filter,search *
aws_network_access_control_list_created_with_all_open_ports_filter,search *
aws_network_access_control_list_deleted_filter,search *
aws_new_mfa_method_registered_for_user_filter,search *
aws_password_policy_changes_filter,search *
aws_s3_accesslogs,sourcetype=aws:s3:accesslogs
aws_s3_exfiltration_behavior_identified_filter,search *
aws_saml_access_by_provider_user_and_principal_filter,search *
aws_saml_update_identity_provider_filter,search *
aws_securityhub_finding,"sourcetype=""aws:securityhub:finding"""
aws_securityhub_firehose,"sourcetype=""aws:securityhub:firehose"""
aws_setdefaultpolicyversion_filter,search *
aws_successful_console_authentication_from_multiple_ips_filter,search *
aws_successful_single_factor_authentication_filter,search *
aws_unusual_number_of_failed_authentications_from_ip_filter,search *
aws_updateloginprofile_filter,search *
azure_active_directory_high_risk_sign_in_filter,search *
azure_ad_application_administrator_role_assigned_filter,search *
azure_ad_authentication_failed_during_mfa_challenge_filter,search *
azure_ad_block_user_consent_for_risky_apps_disabled_filter,search *
azure_ad_concurrent_sessions_from_different_ips_filter,search *
azure_ad_device_code_authentication_filter,search *
azure_ad_external_guest_user_invited_filter,search *
azure_ad_global_administrator_role_assigned_filter,search *
azure_ad_high_number_of_failed_authentications_for_user_filter,search *
azure_ad_high_number_of_failed_authentications_from_ip_filter,search *
azure_ad_multi_factor_authentication_disabled_filter,search *
azure_ad_multi_source_failed_authentications_spike_filter,search *
azure_ad_multiple_appids_and_useragents_authentication_spike_filter,search *
azure_ad_multiple_denied_mfa_requests_for_user_filter,search *
azure_ad_multiple_failed_mfa_requests_for_user_filter,search *
azure_ad_multiple_users_failing_to_authenticate_from_ip_filter,search *
azure_ad_new_custom_domain_added_filter,search *
azure_ad_new_federated_domain_added_filter,search *
azure_ad_new_mfa_method_registered_filter,search *
azure_ad_new_mfa_method_registered_for_user_filter,search *
azure_ad_oauth_application_consent_granted_by_user_filter,search *
azure_ad_pim_role_assigned_filter,search *
azure_ad_pim_role_assignment_activated_filter,search *
azure_ad_privileged_authentication_administrator_role_assigned_filter,search *
azure_ad_privileged_role_assigned_filter,search *
azure_ad_privileged_role_assigned_to_service_principal_filter,search *
azure_ad_service_principal_created_filter,search *
azure_ad_service_principal_new_client_credentials_filter,search *
azure_ad_service_principal_owner_added_filter,search *
azure_ad_successful_authentication_from_different_ips_filter,search *
azure_ad_successful_powershell_authentication_filter,search *
azure_ad_successful_single_factor_authentication_filter,search *
azure_ad_tenant_wide_admin_consent_granted_filter,search *
azure_ad_unusual_number_of_failed_authentications_from_ip_filter,search *
azure_ad_user_consent_blocked_for_risky_application_filter,search *
azure_ad_user_consent_denied_for_oauth_application_filter,search *
azure_ad_user_enabled_and_password_reset_filter,search *
azure_ad_user_immutableid_attribute_updated_filter,search *
azure_audit,sourcetype=mscs:azure:audit
azure_automation_account_created_filter,search *
azure_automation_runbook_created_filter,search *
azure_monitor_aad,sourcetype=azure:monitor:aad
azure_runbook_webhook_created_filter,search *
azuread,sourcetype=mscs:azure:eventhub
base64decode(1),"eval b64x_split=split($b64in$,"""") | lookup char_conversion_matrix base64char as b64x_split OUTPUT base64bin as b64x_bin | eval b64x_join=mvjoin(b64x_bin,"""") | rex field=b64x_join ""(?<b64x_by8>.{8})"" max_match=0 | lookup char_conversion_matrix bin as b64x_by8 output ascii as b64x_out | eval $b64in$_decode=mvjoin(b64x_out,"""") | fields - b64x_* | eval $b64in$_decode = replace(replace($b64in$_decode,"":NUL:"",""""),"":SPACE:"","" "") | rex field=$b64in$_decode mode=sed ""s/\x00//g"""
batch_file_write_to_system32_filter,search *
bcdedit_command_back_to_normal_mode_boot_filter,search *
bcdedit_failure_recovery_modification_filter,search *
bits_job_persistence_filter,search *
bitsadmin_download_file_filter,search *
bootloader_inventory,sourcetype = PwSh:bootloader
brand_abuse_dns,lookup update=true brandMonitoring_lookup domain as query OUTPUT domain_abuse | search domain_abuse=true
brand_abuse_email,lookup update=true brandMonitoring_lookup domain as src_user OUTPUT domain_abuse | search domain_abuse=true
brand_abuse_web,lookup update=true brandMonitoring_lookup domain as urls OUTPUT domain_abuse | search domain_abuse=true
cam_action_modes,inputlookup append=T cam_action_mode_lookup | eval action_mode=lower(action_mode) | dedup action_mode | sort + action_mode
cam_action_statuses,inputlookup append=T cam_action_status_lookup | eval action_status=lower(action_status) | dedup action_status | sort + action_status
cam_categories,inputlookup append=T cam_category_lookup | dedup category | sort + category
cam_subjects,inputlookup append=T cam_subject_lookup | eval subject=lower(subject) | dedup subject | sort + subject
cam_tasks,inputlookup append=T cam_task_lookup | eval task=lower(task) | dedup task | sort + task
cam_workers,"inputlookup append=T cam_worker_lookup | append[| makeresults | eval worker_set=""local"",cam_workers=""[\""local\""]""] | dedup worker_set | spath input=cam_workers | where isnotnull('{}') | table worker_set,cam_workers | sort + worker_set"
capi2_operational,(source=XmlWinEventLog:Microsoft-Windows-CAPI2/Operational)
certificateservices_lifecycle,(source=XmlWinEventLog:Microsoft-Windows-CertificateServicesClient-Lifecycle-System/Operational OR source=XmlWinEventLog:Microsoft-Windows-CertificateServicesClient-Lifecycle-User/Operational)
certutil_download_with_urlcache_and_split_arguments_filter,search *
certutil_download_with_verifyctl_and_split_arguments_filter,search *
certutil_exe_certificate_extraction_filter,search *
certutil_with_decode_argument_filter,search *
change_default_file_association_filter,search *
change_to_safe_mode_with_network_config_filter,search *
chcp_command_execution_filter,search *
check_elevated_cmd_using_whoami_filter,search *
child_processes_of_spoolsv_exe_filter,search *
cim_access_actions,inputlookup append=T cim_access_action_lookup | eval action=lower(action) | dedup action
cim_Alerts_indexes,(index=botsv* earliest=0)
cim_Application_State_indexes,(index=botsv* earliest=0)
cim_Authentication_indexes,(index=botsv* earliest=0)
cim_Certificates_indexes,(index=botsv* earliest=0)
cim_Change_Analysis_indexes,()
cim_Change_indexes,(index=botsv* earliest=0)
cim_Compute_Inventory_indexes,()
cim_corporate_email_domain_search(1),[| `cim_corporate_email_domains` | rename domain as $field$ | format | fields search]
cim_corporate_email_domains,inputlookup append=T cim_corporate_email_domain_lookup
cim_corporate_web_domain_search(1),[| `cim_corporate_web_domains` | rename domain as $field$ | format | fields search]
cim_corporate_web_domains,inputlookup append=T cim_corporate_web_domain_lookup
cim_Data_Access_indexes,(index=botsv* earliest=0)
cim_Databases_indexes,(index=botsv* earliest=0)
cim_datamodelinfo,"rest /services/admin/summarization by_tstats=t splunk_server=local count=0 | eval key=replace('title',""tstats:DM_"".'eai:acl.app'.""_"",""""),datamodel=replace('summary.id',""DM_"".'eai:acl.app'.""_"","""") | join type=left key [| rest /services/data/models splunk_server=local count=0 | table title acceleration.cron_schedule eai:digest | rename title as key | rename acceleration.cron_schedule AS cron] | table datamodel eai:acl.app summary.access_time summary.is_inprogress summary.size summary.latest_time summary.complete summary.buckets_size summary.buckets cron summary.last_error summary.time_range summary.id summary.mod_time eai:digest summary.earliest_time summary.last_sid summary.access_count | rename summary.id AS summary_id, summary.time_range AS retention, summary.earliest_time as earliest, summary.latest_time as latest, eai:digest as digest | rename summary.* AS *, eai:acl.* AS * | sort datamodel"
cim_dlp_actions,inputlookup append=T cim_dlp_action_lookup | eval action=lower(action) | dedup action | sort + action
cim_DLP_indexes,(index=botsv* earliest=0)
cim_dlp_object_categories,inputlookup append=T cim_dlp_object_category_lookup | eval object_category=lower(object_category) | dedup object_category | sort + object_category
cim_dlp_types,inputlookup append=T cim_dlp_type_lookup | eval dlp_type=lower(dlp_type) | dedup dlp_type | sort + dlp_type
cim_dns_reply_codes,inputlookup append=T cim_dns_reply_code_lookup | dedup reply_code | sort + reply_code
cim_Email_indexes,(index=botsv* earliest=0)
cim_email_protocols,inputlookup append=T cim_email_protocol_lookup | sort + protocol
cim_endpoint_actions,inputlookup append=T cim_endpoint_action_lookup | eval action=lower(action) | dedup action | sort + action
cim_Endpoint_indexes,(index=botsv* earliest=0)
cim_endpoint_object_categories,inputlookup append=T cim_endpoint_object_category_lookup | eval object_category=lower(object_category) | dedup object_category | sort + object_category
cim_endpoint_severities,inputlookup append=T cim_endpoint_severity_lookup | eval severity=lower(severity) | dedup severity
cim_endpoint_statuses,inputlookup append=T cim_endpoint_status_lookup | eval status=lower(status) | dedup status | sort + status
cim_endpoint_user_types,inputlookup append=T cim_endpoint_user_type_lookup | eval user_type=lower(user_type) | dedup user_type | sort + user_type
cim_Event_Signatures_indexes,(index=botsv* earliest=0)
cim_filter_known_scanners,"NOT (host_category=""known_scanner"" OR orig_host_category=""known_scanner"" OR dvc_category=""known_scanner"" OR src_category=""known_scanner"" OR dest_category=""known_scanner"")"
cim_filter_known_scanners(1),"NOT ($object$.host_category=""known_scanner"" OR $object$.orig_host_category=""known_scanner"" OR $object$.dvc_category=""known_scanner"" OR $object$.src_category=""known_scanner"" OR $object$.dest_category=""known_scanner"")"
cim_filter_unknown_values(1),"($field$!=""-"" $field$!=""n/a"" $field$!=""unknown"")"
cim_filter_vuln_severity,"(severity!=""informational"" AND severity!=""low"")"
cim_filter_vuln_severity(1),"($object$.severity!=""informational"" AND $object$.severity!=""low"")"
cim_http_methods,inputlookup append=T cim_http_method_lookup | eval http_method=lower(http_method) | dedup http_method
cim_http_statuses,inputlookup append=T cim_http_status_lookup
cim_ids_severities,inputlookup append=T cim_ids_severity_lookup | eval severity=lower(severity) | dedup severity
cim_ids_types,inputlookup append=T cim_ids_type_lookup | eval ids_type=lower(ids_type) | dedup ids_type | sort + ids_type
cim_Interprocess_Messaging_indexes,(index=botsv* earliest=0)
cim_Intrusion_Detection_indexes,(index=botsv* earliest=0)
cim_JVM_indexes,(index=botsv* earliest=0)
cim_malware_actions,inputlookup append=T cim_malware_action_lookup | eval action=lower(action) | dedup action | sort + action
cim_Malware_indexes,(index=botsv* earliest=0)
cim_Network_Resolution_indexes,(index=botsv* earliest=0)
cim_Network_Sessions_indexes,(index=botsv* earliest=0)
cim_Network_Traffic_indexes,(index=botsv* earliest=0)
cim_Performance_indexes,()
cim_Ticket_Management_indexes,()
cim_traffic_actions,inputlookup append=T cim_traffic_action_lookup | eval action=lower(action) | dedup action | sort + action
cim_transport_protocols,inputlookup append=T cim_transport_protocol_lookup | eval transport=lower(transport) | dedup transport | sort + transport
cim_update_statii,inputlookup append=T cim_update_status_lookup | eval status=lower(status) | dedup status | sort + status
cim_Updates_indexes,()
cim_vendor_product_tracker,inputlookup append=T cim_vendor_product_tracker
cim_vuln_severities,inputlookup append=T cim_vuln_severity_lookup | eval severity=lower(severity) | dedup severity
cim_Vulnerabilities_indexes,(index=botsv* earliest=0)
cim_Web_indexes,(index=botsv* earliest=0)
circle_ci_disable_security_job_filter,search *
circle_ci_disable_security_step_filter,search *
circleci,sourcetype=circleci
cisco_ios_xe_implant_access_filter,search *
cisco_networks,eventtype=cisco_ios
citrix_adc_and_gateway_unauthorized_data_disclosure_filter,search *
citrix_adc_exploitation_cve_2023_3519_filter,search *
citrix_sharefile_exploitation_cve_2023_24489_filter,search *
clear_unallocated_sector_using_cipher_app_filter,search *
clients_connecting_to_multiple_dns_servers_filter,search *
clop_common_exec_parameter_filter,search *
clop_ransomware_known_service_name_filter,search *
cloud_api_calls_from_previously_unseen_user_roles_activity_window,"""-70m@m"""
cloud_api_calls_from_previously_unseen_user_roles_filter,search *
cloud_compute_instance_created_by_previously_unseen_user_filter,search *
cloud_compute_instance_created_in_previously_unused_region_filter,search *
cloud_compute_instance_created_with_previously_unseen_image_filter,search *
cloud_compute_instance_created_with_previously_unseen_instance_type_filter,search *
cloud_domain_search(1),[| `cloud_domains` | rename domain as $field$ | fields $field$ | format | fields search]
cloud_domains,inputlookup append=T cim_cloud_domain_lookup
cloud_email_search(1),[| `cloud_domains` | search is_email=true | rename domain as $field$ | fields $field$ | format | fields search]
cloud_instance_modified_by_previously_unseen_user_filter,search *
cloud_network_access_control_list_deleted_filter,search *
cloud_provisioning_activity_from_previously_unseen_city_filter,search *
cloud_provisioning_activity_from_previously_unseen_country_filter,search *
cloud_provisioning_activity_from_previously_unseen_ip_address_filter,search *
cloud_provisioning_activity_from_previously_unseen_region_filter,search *
cloud_storage_search(1),[| `cloud_domains` | search is_storage=true | rename domain as $field$ | fields $field$ | format | fields search]
cloudtrail,sourcetype=aws:cloudtrail
cloudwatch_eks,"sourcetype=""aws:cloudwatchlogs:eks"""
cloudwatch_vpc,sourcetype=aws:cloudwatchlogs:vpcflow
cloudwatchlogs_vpcflow,sourcetype=aws:cloudwatchlogs:vpcflow
cmd_carry_out_string_command_parameter_filter,search *
cmd_echo_pipe___escalation_filter,search *
cmdline_tool_not_executed_in_cmd_shell_filter,search *
cmlua_or_cmstplua_uac_bypass_filter,search *
cobalt_strike_named_pipes_filter,search *
code42_alertlog,eventtype=code42_alertlog
code42_api,eventtype=code42_api
code42_cloud_file_activities_detail(1),"eventtype=code42_security eventType=""PERSONAL_CLOUD_FILE_ACTIVITY"" user=""$selected_username$"" |`code42_parse_security(""formattedTimestamp user productName eventUid csp_path"")`| search NOT f0=""DELETE""| stats last(formattedTimestamp) as ""Detected At"" values(user) as User values(productName) as Product values(f0) as Event sum(f1) as length values(f2) as fileName values(f32) as fullPath values(csp_path) as ""Location Path"" by eventUid md5 | rename fileName AS ""File Name"" fullPath as Path |eventstats dc(md5) as ""Total Files"" sum(length) as ""Total Bytes"" by eventUid | table eventUid ""Detected At"" ""Total Files"" ""Total Bytes"" User Product Event md5 ""File Name"" ""Location Path"""
code42_computer,eventtype=code42_computer
code42_configured_inputs,metadata type=hosts sourcetype=code42:* | stats count by host| rename host as hostname
code42_ctc_backup_counts,"(eventtype=code42_idx sourcetype=""code42:computer"" active=""true"")| stats latest(*) as * by guid  | rename backupUsage{}.* as * | fields lastCompletedBackup guid active | eval time_since_backup=if(isnull(strptime(lastCompletedBackup,""%Y-%m-%dT%H:%M:%S.%3N%:z"")), -1,(now() - strptime(lastCompletedBackup,""%Y-%m-%dT%H:%M:%S.%3N%:z""))) | eval tsb=if(isnull(time_since_backup),0,time_since_backup)| rangemap field=tsb default=high low=1-86400 low-mid=86401-259200 mid=432000-2591999 mid-high=2592000-9999999 | rename range as Severity | eval Severity=case((Severity == ""low""),""< 24 hours"",(Severity == ""low-mid""),""24-72 hours"",(Severity == ""mid""),""5-29 days"",(Severity == ""mid-high""),""> 29 days"",(Severity == ""high""),""Never completed"") | stats count by Severity | eval idx=1 | append [| makeresults | eval Severity=mvappend(""< 24 hours"",""24-72 hours"",""5-29 days"",""> 29 days"",""Never completed"") | mvexpand Severity | fields - _time | eval idx=0, count=0] | sort Severity idx | selfjoin max=1 overwrite=1 keepsingle=1 Severity | fields - idx | sort - count"
code42_devices_appeared(1),"eventtype=code42_security eventType=""DEVICE_APPEARED"" user=""$selected_username$"" | rename detectionDevice.* as * | rename busType as ""Device Type"", capacity as ""Capacity"", deviceName as ""Device Name"", serialNumber as ""Serial Number"", deviceAddress as ""IP Address"", user as User, vendorName as Vendor formattedTimestamp as ""Detected At"" | fields ""Detected At"" User ""IP Address"" ""Device Type"" ""Vendor"" ""Device Name"" ""Serial Number"" Capacity | fields - _* | table *"
code42_devices_file_activities_detail(1),"eventtype=code42_security eventType=""DEVICE_FILE_ACTIVITY"" user=""$selected_username$"" | `code42_parse_security(""formattedTimestamp user deviceAddress eventUid"")`| search NOT f0=""DELETE""| stats last(formattedTimestamp) as ""Detected At"" values(user) as User last(deviceAddress) as ""IP Address"" values(f0) as Event sum(f1) as length values(f2) as fileName values(f32) as fullPath  by eventUid md5| rename fileName AS ""File Name"" fullPath as Path |eventstats dc(md5) as ""Total Files"" sum(length) as ""Total Bytes"" by eventUid | table eventUid ""Detected At"" ""Total Files"" ""Total Bytes"" User ""IP Address"" Event md5 ""File Name"" Path"
code42_error,eventtype=code42_error | table *
code42_error_panel_base,`code42_error` | table *
code42_file_open_detail(1),"eventtype=code42_security eventType=""FILE_OPENED"" user=""$selected_username$"" | `code42_parse_security(""formattedTimestamp eventUid user deviceAddress processName"")`| search NOT f0=""DELETE""| stats last(formattedTimestamp) as ""Detected At"" values(user) as User values(processName) as ProcessName values(f0) as Event sum(f1) as length values(f2) as fileName values(f32) as fullPath by eventUid md5| rename fileName AS ""File Name"" fullPath as Path |eventstats dc(md5) as ""Total Files"" sum(length) as ""Total Bytes"" by eventUid | table eventUid ""Detected At"" ""Total Files"" ""Total Bytes"" User Event md5 ""File Name"" ProcessName"
code42_generate_alert_lookup,"eventtype=code42_alertlog | stats latest(status) AS status by type,description,server,severity | outputlookup code42_alertlog"
code42_generate_computer_lookup,eventtype=code42_computer | stats latest(*) as * by source computerId |fields source computerId name | outputlookup code42_computers
code42_generate_user_lookup,eventtype=code42_user | stats latest(*) as * by source userUid | fields source userId userUid username | outputlookup code42_users
code42_idx,eventtype=code42_idx
code42_incomplete_backups,"eventtype=code42_idx sourcetype=""code42:computer"" ""backupUsage{}.percentComplete""<100.0| rename backupUsage{}.* as backupUsage_* | rename user AS ""User"" ""name"" AS ""Computer Name"" active AS Active backupUsage_percentComplete AS ""Pct Complete"" backupUsage_lastBackup AS ""Last Backup"" backupUsage_lastCompletedBackup AS ""Last Completed Backup"" | table User,""Computer Name"",Active,""Pct Complete"",""Last Backup"",""Last Completed Backup"""
code42_instance_detail_events(1),`code42_computer` $selected_computer$ | stats latest(name) AS name latest(status) AS status latest(blocked) AS blocked latest(alertStates{}) AS alertState latest(backupUsage{}.archiveBytes) AS archiveBytes latest(creationDate) AS creationDate latest(backupUsage{}.lastConnected) AS lastConnected latest(backupUsage{}.lastBackup) AS lastBackup latest(backupUsage{}.lastCompletedBackup) AS lastCompletedBackup latest(backupUsage{}.percentComplete) AS percentComplete latest(backupUsage{}.targetComputerName) AS backupTarget latest(user) as User by guid
code42_instance_restore_details(1),"eventtype=code42_restore user=""$selected_username$"" | eval gb_bytes = round(restoreBytes/1024/1024/1024,3) | stats sum(restoreFiles) as ""Total Files"" sum(gb_bytes) as ""Total GigaBytes"" latest(*) AS * by restoreId | lookup code42_computers source computerId AS acceptingDeviceId OUTPUT name AS ""Computer Name""| fields user startDate completedDate Total* ""Computer Name"""
code42_last_5_checkpoints_by_event_type(1),"`code42_api` host=""$selected_host$""  | head 5 | rename timestamp AS ""Checkpoint Time""  total_events AS ""Total Events"" | table ""Checkpoint Time"", host, endpoint, ""Total Events"""
